android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void noticeOnline() -> c
    void sendMsgFailure() -> d
    void open() -> e
    void close() -> f
    void setPort(int) -> a
    void setBufferSize(int) -> b
    java.net.MulticastSocket access$0(com.ty.winchat.listener.UDPListener) -> a
com.ty.winchat.listener.UDPListener$1 -> com.ty.winchat.b.h:
    com.ty.winchat.listener.UDPListener this$0 -> a
    java.lang.String val$msg -> b
    java.net.InetAddress val$destIp -> c
    int val$destPort -> d
    void run() -> run
com.ty.winchat.listener.UDPListener$2 -> com.ty.winchat.b.i:
    com.ty.winchat.listener.UDPListener this$0 -> a
    byte[] val$data -> b
    int val$length -> c
    java.net.InetAddress val$destIp -> d
    int val$destPort -> e
    void run() -> run
com.ty.winchat.listener.UDPMessageListener -> com.ty.winchat.b.j:
    int port -> d
    int BUFFER_SIZE -> e
    com.ty.winchat.listener.inter.OnUDPReceiveMessage onReceiveMessage -> f
    java.util.Map users -> b
    java.util.Map messages -> c
    com.ty.winchat.listener.UDPMessageListener instance -> g
    com.ty.winchat.listener.UDPMessageListener getInstance(java.util.Map,java.util.Map) -> a
    void init() -> a
    void onReceive(byte[],java.net.DatagramPacket) -> a
    void noticeOffline() -> b
    void noticeOnline() -> c
    void send(java.lang.String,java.net.InetAddress) -> b
    void setOnReceiveMessage(com.ty.winchat.listener.inter.OnUDPReceiveMessage) -> a
    void close() -> f
    void sendMsgFailure() -> d
com.ty.winchat.listener.UDPVoiceListener -> com.ty.winchat.b.k:
    int port -> d
    int BUFFER_SIZE -> e
    int recBufSize -> b
    int playBufSize -> c
    android.media.AudioRecord audioRecord -> f
    android.media.AudioTrack audioTrack -> g
    java.net.InetAddress address -> h
    com.ty.winchat.listener.UDPVoiceListener instance -> i
    boolean go -> j
    com.ty.winchat.listener.UDPVoiceListener getInstance(java.net.InetAddress) -> a
    void init() -> a
    void send() -> g
    void onReceive(byte[],java.net.DatagramPacket) -> a
    void noticeOffline() -> b
    void noticeOnline() -> c
    void sendMsgFailure() -> d
    void open() -> e
    void close() -> f
    boolean access$0(com.ty.winchat.listener.UDPVoiceListener) -> a
com.ty.winchat.listener.UDPVoiceListener$1 -> com.ty.winchat.b.l:
    com.ty.winchat.listener.UDPVoiceListener this$0 -> a
    void run() -> run
com.ty.winchat.listener.inter.IconReceived -> com.ty.winchat.b.a.a:
    void iconReceived(java.lang.String) -> a
com.ty.winchat.listener.inter.OnBitmapLoaded -> com.ty.winchat.b.a.b:
    void onBitmapLoaded(android.graphics.Bitmap) -> a
com.ty.winchat.listener.inter.OnProgressUpdate -> com.ty.winchat.b.a.c:
    void onSendProgressIncrease(double,java.lang.String) -> a
    void onReceiveProgressIncrease(double,java.lang.String) -> b
    void onReceiveSucc(java.io.File) -> a
    void onSendSucc(java.io.File) -> b
com.ty.winchat.listener.inter.OnUDPReceiveMessage -> com.ty.winchat.b.a.d:
    void onReceive(int) -> a
    void sendFailure() -> a
com.ty.winchat.model.FileMessage -> com.ty.winchat.c.a:
    java.lang.String name -> a
    long length -> b
    java.lang.String allow -> c
    java.lang.String filePath -> d
    double percent -> e
    int type -> f
    java.lang.String toString() -> toString
    java.lang.String getName() -> a
    long getLength() -> b
    java.lang.String getAllow() -> c
    void setAllow(java.lang.String) -> a
    java.lang.String getFilePath() -> d
    void setFilePath(java.lang.String) -> b
    int getType() -> e
    void setType(int) -> a
    double getPercent() -> f
    void setPercent(double) -> a
com.ty.winchat.model.UDPMessage -> com.ty.winchat.c.b:
    java.lang.String senderName -> a
    java.lang.String msg -> b
    java.lang.String sendTime -> c
    java.lang.String deviceCode -> d
    int type -> e
    boolean own -> f
    java.lang.String toString() -> toString
    java.lang.String getSenderName() -> a
    void setSenderName(java.lang.String) -> a
    java.lang.String getMsg() -> b
    void setMsg(java.lang.String) -> b
    java.lang.String getSendTime() -> c
    int getType() -> d
    void setType(int) -> a
    java.lang.String getDeviceCode() -> e
    void setDeviceCode(java.lang.String) -> c
    boolean isOwn() -> f
    void setOwn$1385ff() -> g
com.ty.winchat.model.User -> com.ty.winchat.c.c:
    java.lang.String userName -> a
    java.lang.String ip -> b
    java.lang.String deviceCode -> c
    java.lang.String heartTime -> d
    boolean refreshIcon -> e
    java.lang.String getUserName() -> a
    void setUserName(java.lang.String) -> a
    java.lang.String getIp() -> b
    void setIp(java.lang.String) -> b
    java.lang.String getDeviceCode() -> c
    void setDeviceCode(java.lang.String) -> c
    java.lang.String getHeartTime() -> d
    void setHeartTime(java.lang.String) -> d
    boolean isRefreshIcon() -> e
    void setRefreshIcon$1385ff() -> f
    boolean checkOnline() -> g
com.ty.winchat.service.ChatService -> com.ty.winchat.service.ChatService:
    int SEND_FAILURE -> c
    com.ty.winchat.service.ChatService$MyBinder myBinder -> d
    java.util.Map users -> a
    java.util.Map messages -> b
    com.ty.winchat.listener.UDPMessageListener listener -> e
    android.os.Handler handler -> f
    void onCreate() -> onCreate
    void send(java.lang.String,java.net.InetAddress) -> a
    void onStart(android.content.Intent,int) -> onStart
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onRebind(android.content.Intent) -> onRebind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onDestroy() -> onDestroy
    void onReceive(int) -> a
    void sendFailure() -> a
    com.ty.winchat.listener.UDPMessageListener access$0(com.ty.winchat.service.ChatService) -> a
com.ty.winchat.service.ChatService$1 -> com.ty.winchat.service.a:
    com.ty.winchat.service.ChatService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ty.winchat.service.ChatService$MyBinder -> com.ty.winchat.service.b:
    com.ty.winchat.service.ChatService this$0 -> a
    java.util.Map getUsers() -> a
    java.util.Map getMessages() -> b
    void sendMsg(com.ty.winchat.model.UDPMessage,java.net.InetAddress) -> a
    void noticeOnline() -> c
com.ty.winchat.service.HeartBeatBroaadcastReceiver -> com.ty.winchat.service.HeartBeatBroaadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ty.winchat.ui.Base -> com.ty.winchat.ui.Base:
    void onCreate(android.os.Bundle) -> onCreate
    void showToast(java.lang.String) -> b
com.ty.winchat.ui.FaceDialog -> com.ty.winchat.ui.a:
    android.widget.PopupWindow popupWindow -> b
    int[] imageIds -> a
    void showFaceDialog(android.content.Context,android.view.View,int,com.ty.winchat.ui.FaceDialog$FaceSelect) -> a
    java.util.List getViews$255f9dd7(android.content.Context,com.ty.winchat.ui.FaceDialog$FaceSelect) -> a
    void release() -> a
com.ty.winchat.ui.FaceDialog$1 -> com.ty.winchat.ui.b:
    android.widget.ImageView[] val$dots -> a
    void onPageSelected(int) -> onPageSelected
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
com.ty.winchat.ui.FaceDialog$2 -> com.ty.winchat.ui.c:
    int val$p -> a
    android.content.Context val$context -> b
    com.ty.winchat.ui.FaceDialog$FaceSelect val$faceSelect -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ty.winchat.ui.FaceDialog$FaceSelect -> com.ty.winchat.ui.d:
    void onFaceSelect(android.text.SpannableString) -> a
com.ty.winchat.ui.FileChoose -> com.ty.winchat.ui.FileChoose:
    android.widget.ListView listView -> a
    android.widget.TextView path -> b
    java.io.File[] files -> c
    com.ty.winchat.ui.FileChoose$FileAdapter adapter -> d
    java.lang.String rootPath -> e
    android.widget.RelativeLayout noFileLayout -> f
    android.widget.PopupWindow popupWindow -> g
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.ty.winchat.ui.FileChoose) -> a
    void access$1(com.ty.winchat.ui.FileChoose,java.io.File[]) -> a
    com.ty.winchat.ui.FileChoose$FileAdapter access$2(com.ty.winchat.ui.FileChoose) -> b
    android.widget.TextView access$3(com.ty.winchat.ui.FileChoose) -> c
    java.io.File[] access$4(com.ty.winchat.ui.FileChoose) -> d
    android.widget.RelativeLayout access$5(com.ty.winchat.ui.FileChoose) -> e
    android.widget.ListView access$6(com.ty.winchat.ui.FileChoose) -> f
    void access$7(com.ty.winchat.ui.FileChoose,java.io.File) -> a
com.ty.winchat.ui.FileChoose$1 -> com.ty.winchat.ui.e:
    com.ty.winchat.ui.FileChoose this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ty.winchat.ui.FileChoose$2 -> com.ty.winchat.ui.f:
    com.ty.winchat.ui.FileChoose this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.ty.winchat.ui.FileChoose$FileAdapter -> com.ty.winchat.ui.g:
    com.ty.winchat.ui.FileChoose this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ty.winchat.ui.FileChoose$FileOperateAdapter -> com.ty.winchat.ui.h:
    java.lang.String[] operate -> a
    java.io.File myFile -> b
    com.ty.winchat.ui.FileChoose this$0 -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.ty.winchat.ui.FileChoose access$0(com.ty.winchat.ui.FileChoose$FileOperateAdapter) -> a
com.ty.winchat.ui.FileChoose$FileOperateAdapter$1 -> com.ty.winchat.ui.i:
    com.ty.winchat.ui.FileChoose$FileOperateAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.ty.winchat.ui.FileChoose$FileOperateAdapter$2 -> com.ty.winchat.ui.j:
    com.ty.winchat.ui.FileChoose$FileOperateAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.ty.winchat.ui.FileChoose$ViewHolder -> com.ty.winchat.ui.k:
    android.widget.ImageView img -> a
    android.widget.TextView name -> b
    com.ty.winchat.ui.FileChoose this$0 -> c
com.ty.winchat.ui.Main -> com.ty.winchat.ui.Main:
    com.ty.winchat.widget.PullToRefreshExpandableListView listView -> d
    java.util.List users -> e
    java.util.Map messages -> f
    com.ty.winchat.ui.Main$MyServiceConnection connection -> a
    com.ty.winchat.service.ChatService$MyBinder binder -> b
    boolean binded -> g
    com.ty.winchat.ui.Main$MyAdapter adapter -> h
    com.ty.winchat.ui.Main$UserBroadcastReceiver receiver -> i
    java.util.Map iconMap -> j
    com.ty.winchat.listener.TCPFileListener fileListener -> k
    android.os.Handler handler -> l
    long oldTime -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
    void iconReceived(java.lang.String) -> a
    java.util.List access$0(com.ty.winchat.ui.Main) -> a
    com.ty.winchat.ui.Main$MyAdapter access$1(com.ty.winchat.ui.Main) -> b
    void access$2(com.ty.winchat.ui.Main,com.ty.winchat.ui.Main$MyAdapter) -> a
    com.ty.winchat.widget.PullToRefreshExpandableListView access$3(com.ty.winchat.ui.Main) -> c
    void access$4(com.ty.winchat.ui.Main,boolean) -> a
    void access$5(com.ty.winchat.ui.Main,java.util.Map) -> a
    java.util.Map access$6(com.ty.winchat.ui.Main) -> d
    android.os.Handler access$7(com.ty.winchat.ui.Main) -> e
    java.util.Map access$8(com.ty.winchat.ui.Main) -> f
    boolean access$9(com.ty.winchat.ui.Main) -> g
com.ty.winchat.ui.Main$1 -> com.ty.winchat.ui.l:
    com.ty.winchat.ui.Main this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ty.winchat.ui.Main$2 -> com.ty.winchat.ui.m:
    com.ty.winchat.ui.Main this$0 -> a
    void onClick(android.view.View) -> onClick
com.ty.winchat.ui.Main$3 -> com.ty.winchat.ui.n:
    com.ty.winchat.ui.Main this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.ty.winchat.ui.Main$4 -> com.ty.winchat.ui.o:
    com.ty.winchat.ui.Main this$0 -> a
    void onRefresh() -> a
com.ty.winchat.ui.Main$4$1 -> com.ty.winchat.ui.p:
    com.ty.winchat.ui.Main$4 this$1 -> a
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ty.winchat.ui.Main$MyAdapter -> com.ty.winchat.ui.q:
    java.lang.String[] group -> a
    com.ty.winchat.ui.Main this$0 -> b
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    void reFreashIcon(com.ty.winchat.model.User,android.widget.ImageView) -> a
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
com.ty.winchat.ui.Main$MyServiceConnection -> com.ty.winchat.ui.r:
    com.ty.winchat.ui.Main this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.ty.winchat.ui.Main$UserBroadcastReceiver -> com.ty.winchat.ui.s:
    com.ty.winchat.ui.Main this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ty.winchat.ui.Main$ViewHolder -> com.ty.winchat.ui.t:
    android.widget.TextView userName -> a
    android.widget.TextView ip -> b
    android.widget.TextView msgNum -> c
    android.widget.ImageView icon -> d
